id,id_str,screen_name,location,age,in_out_ratio,favorites_ratio,status_ratio,account_rep,avg_tpd,hashtags_ratio,user_mentions_ratio,mal_url_ratio,bot
49431176,49431176,igottwiter,Toronto,291164297.85177207,0.06198347107438017,0.001483698390178062,0.1741861910069045,0.058365758754863814,2.6044444444444443,1.0187713310580204,0.9965870307167235,0.0,0
55050269,55050269,carrieanninaba,Los Angeles,289691758.0485339,185.12170639899622,1.5332931906388005,4.203209674318735,0.9946271715462556,2.100840336134454,1.363,0.992,0.0,0
28225894,28225894,sherwood,worldwide,298155166.108927,1.2306912442396314,0.4688672741257406,0.7450295190218041,0.551708465892658,2.032520325203252,0.067,0.797,0.0,0
25406464,25406464,PlayboyMic,Jupiter,299275762.39578605,1.157858455882353,0.02627142250698584,3.608134488926473,0.5365775742732404,2.1052631578947367,2.288,0.526,0.0,0
22685200,22685200,kingsthings,"Los Angeles, California",300663698.6158781,2894.3939051918737,1.8572351852606082,4.572540038351662,0.9996546238498993,2.6595744680851063,0.81,1.093,0.0,0
33998183,33998183,WHOSTP44,"Washington, DC",296444261.33781505,794.9784946236559,0.09093378930105582,1.8431579600637082,0.9987436846513387,4.761904761904762,0.815,1.184,0.0,0
134665872,134665872,parislemon,,265137264.85973096,3714.0,0.05507185120780693,2.7125330736910347,0.9997308209959623,1.6666666666666667,0.073,0.01,0.0,0
4183248796,4183248796,realDennisLynch,,89311741.40773201,493.30337078651684,0.02805454199533816,3.4516760634264334,0.9979769508785489,4.608294930875576,0.013,0.189,0.0,0
93957809,93957809,ericschmidt,"Mountain View, CA",277074967.32093406,8050.248299319728,0.0,0.2207749064863944,0.9998757956576642,1.3964497041420119,0.3107344632768362,0.3248587570621469,0.0,0
25252511,25252511,ThaboSefolosha,"Atlanta, GA",299335846.39771795,674.7548638132296,0.004618224033760558,0.3068232592429671,0.9985201734333704,2.183406113537118,0.625,0.96,0.0,0
19555067,19555067,JordinSparks,LA/PHX/NY,303779797.9690659,712.0200620098486,0.23834106311234318,12.9460722085294,0.99859751491819,3.076923076923077,0.353,0.981,0.0,0
130745589,130745589,drfeifei,"Stanford, CA, U.S.A.",266081376.30371094,1282.8977777777777,0.966344971496654,0.2756810755378559,0.9992211217923199,1.8063829787234043,0.49823321554770317,1.2226148409893993,0.0,0
14216203,14216203,thescript,Earth...,330322905.9239111,48.464991433466594,15.42275606274032,5.307621023423217,0.9797836819330079,6.5359477124183005,0.288,1.027,0.0,0
22713218,22713218,adultmomband,"New York, USA",300651907.0226879,11.257336343115124,16.92498161874625,4.95148031736137,0.9184162062615101,8.928571428571429,0.015,0.795,0.0,0
2592147414,2592147414,dallasleebridge,"Manhattan - New York, NY",132871259.7627511,0.23674026860915093,9.688126704740343,19.441278758193622,0.1914227866740291,11.494252873563218,0.315,1.109,0.0,0
473543077,473543077,larissawandame,,0.16080402010050251,0.0,0.0,0.13852813852813853,0,0,0,0,0,0
25970331,25970331,MirandaCosgrove,Los Angeles,298987529.0001931,576.8319145643089,0.0011559010543204856,2.0260055729602313,0.9982693929241447,3.367003367003367,0.12,0.785,0.0,0
18811140,18811140,PaulBrounMD,"Clarkesville, GA",305254212.5351591,4.586219879518072,0.02009603716539519,0.44833975873219695,0.820988070364629,2.1691973969631237,0.596,0.602,0.0,0
3393521,3393521,myspacetom,"Los Angeles, CA",361123863.32967997,640.9073033707865,0.04880763026150144,0.5383194514136189,0.9984421426664741,1.9047619047619047,0.138,0.417,0.0,0
1352171946,1352171946,jborrel00,,170830737.10922194,0.44562899786780386,0.11480837893628244,0.19927093084094838,0.308259587020649,1.7544642857142858,1.727735368956743,0.9669211195928753,0.0,0
1066481503,1066481503,Om1prakash,"San Diego, CA ",179282455.70123196,0.39436619718309857,0.03277063545911497,0.015903396619864615,0.2828282828282828,1.03125,0.09090909090909091,0.3939393939393939,0.0,0
25073877,25073877,realDonaldTrump,"Washington, DC",299398422.822248,1157049.085106383,0.007214466862046184,11.225999016018344,0.999999135733178,11.627906976744185,0.069,0.398,0.0,0
230287527,230287527,evanspiegel,,243553716.14963794,1805.4444444444443,0.00035474720470664615,0.008513932912959508,0.9994464263747078,3.4285714285714284,0.0,1.75,0.0,0
5500542,5500542,DrowningPool,"Dallas, TX",359271575.7976141,167.83454545454546,0.9424669882338313,0.9443908810396161,0.9940770415360923,2.4096385542168677,0.085,0.34,0.0,0
189771123,189771123,LeooooFerreira,Brasil,252518516.771322,0.3088235294117647,0.0,0.061587562761125036,0.23595505617977527,3.6122448979591835,0.13559322033898305,0.4858757062146893,0.0,0
29555251,29555251,mariamenounos,"ÌÏT: 40.766092,-73.976579",297645279.24346995,1536.0067567567567,0.3381743539015269,7.755078144921195,0.9993493847729661,4.11522633744856,0.39,1.091,0.0,0
11388132,11388132,lessig,"Brookline, MA",338589793.48995495,1162.340909090909,0.012503625571116336,3.2333355022778587,0.9991404067438998,3.802281368821293,0.209,1.451,0.0,0
23530444,23530444,SkyeTunes,Miami/Atl/la,300137870.37878203,8.63040629095675,0.0014393385261740027,4.6162465211452615,0.8961622210125204,2.3094688221709005,0.346,0.286,0.0,0
38532460,38532460,DeRayDavis,AMONGST THE GREATS,295051517.6832819,164.07315190117737,2.238394180059565,27.517255507613463,0.9939420796872004,21.27659574468085,0.282,0.818,0.0,0
23974217,23974217,jessicanaziri,Hello@TechSesh.co,299908924.3135419,3.00716643852162,4.133190777291014,2.6535735867866124,0.7504471013764694,4.184100418410042,0.446,1.006,0.0,0
24705126,24705126,ShashiTharoor,New Delhi & Thiruvananthapuram,299566696.57042503,7709.672093023256,4.177137226286518,13.23197553459731,0.9998703096191959,16.949152542372882,0.321,1.024,0.0,0
38437674,38437674,Vleeties,"Denton, TX",295081069.9478121,10.784574468085106,0.741957456094087,3.383899889534082,0.9151433085082374,3.289473684210526,0.408,0.543,0.0,0
1619331888,1619331888,kaiquegamela20,,162061696.77056408,0.02666666666666667,0.0005331302937196767,0.0010662605874393533,0.025974025974025976,1.0,0.0,0.0,0,0
123185079,123185079,Mehul_27,Mumbai,268142569.71201992,0.7787610619469026,0.18753008913879257,0.10343154400954024,0.43781094527363185,1.8265895953757225,0.5632911392405063,0.6044303797468354,0.0,0
71114686,71114686,LauraPausini,ITALY,284851406.849813,1877.528547201809,4.457835803035051,4.409305237036166,0.999467668457054,4.524886877828054,1.055,1.359,0.0,0
